Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,02/22/2014,R5,Jane,10:18,10:18,10:19,b,AF,R5JAN201402221018,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/22/2014,R5,Jane,10:18,10:19,10:20,b,AF,R5JAN201402221018,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),2,N gruntF noneN gruntF none,
AFO,02/22/2014,R5,Jane,10:18,10:20,10:21,b,AF,R5JAN201402221018,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,02/22/2014,R5,Jane,10:18,10:21,10:22,b,AF,R5JAN201402221018,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),4,N gruntF noneN gruntF none,
AFO,02/22/2014,R5,Jane,10:18,10:22,10:23,b,AF,R5JAN201402221018,1,4658,1,,0,0,2,0,Feeding (lg patch),5,N gruntF noneN gruntF none,
AFO,02/22/2014,R5,Jane,10:18,10:23,10:24,b,AF,R5JAN201402221018,1,4658,1,,1,0,0,0,Feeding (lg patch),6,F gruntN none,
AFO,02/22/2014,R5,Jane,10:18,10:24,10:25,b,AF,R5JAN201402221018,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,02/22/2014,R5,Jane,10:18,10:25,10:26,b,AF,R5JAN201402221018,1,4658,1,,0,0,2,1,Feeding (lg patch),8,N gruntF gruntN gruntF noneN gruntF none,
AFO,02/22/2014,R5,Jane,10:18,10:26,10:27,b,AF,R5JAN201402221018,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,02/22/2014,R5,Jane,10:18,10:27,10:28,b,AF,R5JAN201402221018,1,4658,1,,0,1,3,1,Foraging (IN/sm patch),10,F gruntN gruntN gruntF noneN gruntF noneN gruntF gruntN gruntF none,
AFO,03/01/2014,R5,Jane,11:22,11:22,11:23,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,03/01/2014,R5,Jane,11:22,11:23,11:24,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,03/01/2014,R5,Jane,11:22,11:24,11:25,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,03/01/2014,R5,Jane,11:22,11:25,11:26,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,03/01/2014,R5,Jane,11:22,11:26,11:27,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,03/01/2014,R5,Jane,11:22,11:27,11:28,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,03/01/2014,R5,Jane,11:22,11:28,11:29,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),7,N gruntF grunt,
AFO,03/01/2014,R5,Jane,11:22,11:29,11:30,b,AF,R5JAN201403011122,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,03/01/2014,R5,Jane,11:22,11:30,11:31,b,AF,R5JAN201403011122,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,03/01/2014,R5,Jane,11:22,11:31,11:32,b,AF,R5JAN201403011122,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,04/21/2015,R5,Jane,11:29,11:29,11:30,c,AF,R5JAN201504211129,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,04/21/2015,R5,Jane,11:29,11:30,11:31,c,AF,R5JAN201504211129,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,04/21/2015,R5,Jane,11:29,11:31,11:32,c,AF,R5JAN201504211129,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),3,N gruntF noneN gruntF none,
AFO,04/21/2015,R5,Jane,11:29,11:32,11:33,c,AF,R5JAN201504211129,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),4,F gruntN none,
AFO,04/21/2015,R5,Jane,11:29,11:33,11:34,c,AF,R5JAN201504211129,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,04/21/2015,R5,Jane,11:29,11:34,11:35,c,AF,R5JAN201504211129,1,4658,1,,1,0,1,0,Feeding (lg patch),6,F gruntN noneN gruntF none,
AFO,04/21/2015,R5,Jane,11:29,11:35,11:36,c,AF,R5JAN201504211129,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,04/21/2015,R5,Jane,11:29,11:36,11:37,c,AF,R5JAN201504211129,1,4658,1,,0,0,0,0,Feeding (lg patch),8,,
AFO,04/21/2015,R5,Jane,11:29,11:37,11:38,c,AF,R5JAN201504211129,1,4658,1,,0,0,1,0,Feeding (lg patch),9,N gruntF none,
AFO,04/21/2015,R5,Jane,11:29,11:38,11:39,c,AF,R5JAN201504211129,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),10,F gruntN grunt,
AFO,06/17/2015,R5,Jane,10:20,10:20,10:21,c,AF,R5JAN201506171020,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,06/17/2015,R5,Jane,10:20,10:21,10:22,c,AF,R5JAN201506171020,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,06/17/2015,R5,Jane,10:20,10:22,10:23,c,AF,R5JAN201506171020,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,06/17/2015,R5,Jane,10:20,10:23,10:24,c,AF,R5JAN201506171020,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,06/17/2015,R5,Jane,10:20,10:24,10:25,c,AF,R5JAN201506171020,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,06/17/2015,R5,Jane,10:20,10:25,10:26,c,AF,R5JAN201506171020,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,06/17/2015,R5,Jane,10:20,10:26,10:27,c,AF,R5JAN201506171020,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,06/17/2015,R5,Jane,10:20,10:27,10:28,c,AF,R5JAN201506171020,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),8,N gruntF noneN gruntF grunt,
AFO,06/17/2015,R5,Jane,10:20,10:28,10:29,c,AF,R5JAN201506171020,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,06/17/2015,R5,Jane,10:20,10:29,10:30,c,AF,R5JAN201506171020,1,4658,1,,0,3,0,0,Foraging (IN/sm patch),10,F gruntN gruntF gruntN gruntF gruntN grunt,
AFO,11/26/2013,R5,Julie,09:03,09:03,09:04,b,AF,R5JUL201311260903,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),1,N gruntF noneN gruntF grunt,
AFO,11/26/2013,R5,Julie,09:03,09:04,09:05,b,AF,R5JUL201311260903,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),2,N gruntF noneN gruntF none,
AFO,11/26/2013,R5,Julie,09:03,09:05,09:06,b,AF,R5JUL201311260903,1,4658,1,,0,0,4,0,Foraging (IN/sm patch),3,N gruntF noneN gruntF noneN gruntF noneN gruntF none,F alarm chirpN trill
AFO,11/26/2013,R5,Julie,09:03,09:06,09:07,b,AF,R5JUL201311260903,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),4,N gruntF gruntN gruntF none,
AFO,11/26/2013,R5,Julie,09:03,09:07,09:08,b,AF,R5JUL201311260903,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),5,N gruntF noneN gruntF none,
AFO,11/26/2013,R5,Julie,09:03,09:08,09:09,b,AF,R5JUL201311260903,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,11/26/2013,R5,Julie,09:03,09:09,09:10,b,AF,R5JUL201311260903,1,4658,1,,0,0,2,2,Foraging (IN/sm patch),7,N gruntF noneN gruntF gruntN gruntF noneN gruntF grunt,
AFO,11/26/2013,R5,Julie,09:03,09:10,09:11,b,AF,R5JUL201311260903,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),8,N gruntF gruntN gruntF none,
AFO,11/26/2013,R5,Julie,09:03,09:11,09:12,b,AF,R5JUL201311260903,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),9,N gruntF grunt,
AFO,11/26/2013,R5,Julie,09:03,09:12,09:13,b,AF,R5JUL201311260903,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,11/28/2013,R5,Julie,10:26,10:26,10:27,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/28/2013,R5,Julie,10:26,10:27,10:28,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,11/28/2013,R5,Julie,10:26,10:28,10:29,b,AF,R5JUL201311281026,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),3,F gruntN grunt,
AFO,11/28/2013,R5,Julie,10:26,10:29,10:30,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/28/2013,R5,Julie,10:26,10:30,10:31,b,AF,R5JUL201311281026,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,11/28/2013,R5,Julie,10:26,10:31,10:32,b,AF,R5JUL201311281026,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,11/28/2013,R5,Julie,10:26,10:32,10:33,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/28/2013,R5,Julie,10:26,10:33,10:34,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/28/2013,R5,Julie,10:26,10:34,10:35,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,11/28/2013,R5,Julie,10:26,10:35,10:36,b,AF,R5JUL201311281026,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,12/19/2013,R5,Julie,10:07,10:07,10:08,b,AF,R5JUL201312191007,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),1,N gruntF gruntF gruntN grunt,
AFO,12/19/2013,R5,Julie,10:07,10:08,10:09,b,AF,R5JUL201312191007,1,4658,1,,1,1,0,0,Foraging (IN/sm patch),2,F gruntN noneF gruntN grunt,
AFO,12/19/2013,R5,Julie,10:07,10:09,10:10,b,AF,R5JUL201312191007,1,4658,1,,0,0,0,2,Foraging (IN/sm patch),3,N gruntF gruntN gruntF grunt,
AFO,12/19/2013,R5,Julie,10:07,10:10,10:11,b,AF,R5JUL201312191007,1,4658,1,,0,1,3,0,Foraging (IN/sm patch),4,F gruntN gruntN gruntF noneN gruntF noneN gruntF none,
AFO,12/19/2013,R5,Julie,10:07,10:11,10:12,b,AF,R5JUL201312191007,1,4658,1,,0,2,0,1,Foraging (IN/sm patch),5,F gruntN gruntF gruntN gruntN gruntF grunt,
AFO,12/19/2013,R5,Julie,10:07,10:12,10:13,b,AF,R5JUL201312191007,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),6,F gruntN grunt,
AFO,12/19/2013,R5,Julie,10:07,10:13,10:14,b,AF,R5JUL201312191007,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),7,F gruntN grunt,
AFO,12/19/2013,R5,Julie,10:07,10:14,10:15,b,AF,R5JUL201312191007,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),8,F gruntN noneN gruntF none,
AFO,12/19/2013,R5,Julie,10:07,10:15,10:16,b,AF,R5JUL201312191007,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),9,N gruntF noneF gruntN grunt,
AFO,12/19/2013,R5,Julie,10:07,10:16,10:17,b,AF,R5JUL201312191007,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),10,F gruntN gruntN gruntF grunt,
AFO,01/10/2014,R5,Julie,12:16,12:16,12:17,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,01/10/2014,R5,Julie,12:16,12:17,12:18,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,01/10/2014,R5,Julie,12:16,12:18,12:19,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,01/10/2014,R5,Julie,12:16,12:19,12:20,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,01/10/2014,R5,Julie,12:16,12:20,12:21,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,5,,
AFO,01/10/2014,R5,Julie,12:16,12:21,12:22,b,AF,R5JUL201401101216,1,4658,1,,0,0,1,0,Resting/Social,6,N gruntF none,
AFO,01/10/2014,R5,Julie,12:16,12:22,12:23,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,7,,
AFO,01/10/2014,R5,Julie,12:16,12:23,12:24,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,8,,
AFO,01/10/2014,R5,Julie,12:16,12:24,12:25,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,9,,
AFO,01/10/2014,R5,Julie,12:16,12:25,12:26,b,AF,R5JUL201401101216,1,4658,1,,0,0,0,0,Resting/Social,10,,
AFO,02/17/2014,R5,Julie,09:43,09:43,09:44,b,AF,R5JUL201402170943,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,02/17/2014,R5,Julie,09:43,09:44,09:45,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,02/17/2014,R5,Julie,09:43,09:45,09:46,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,02/17/2014,R5,Julie,09:43,09:46,09:47,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,02/17/2014,R5,Julie,09:43,09:47,09:48,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/17/2014,R5,Julie,09:43,09:48,09:49,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,F alarm chirpN alarm chirpF alarm chirpN alarm chirpPop F alarm chirp
AFO,02/17/2014,R5,Julie,09:43,09:49,09:50,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/17/2014,R5,Julie,09:43,09:50,09:51,b,AF,R5JUL201402170943,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),8,N gruntF noneN gruntF none,
AFO,02/17/2014,R5,Julie,09:43,09:51,09:52,b,AF,R5JUL201402170943,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),9,F gruntN noneN gruntF noneN gruntF none,
AFO,02/17/2014,R5,Julie,09:43,09:52,09:53,b,AF,R5JUL201402170943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,02/21/2014,R5,Julie,10:54,10:54,10:55,b,AF,R5JUL201402211054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/21/2014,R5,Julie,10:54,10:55,10:56,b,AF,R5JUL201402211054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,02/21/2014,R5,Julie,10:54,10:56,10:57,b,AF,R5JUL201402211054,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),3,N gruntF noneF gruntN noneN gruntF none,
AFO,02/21/2014,R5,Julie,10:54,10:57,10:58,b,AF,R5JUL201402211054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,02/21/2014,R5,Julie,10:54,10:58,10:59,b,AF,R5JUL201402211054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,02/21/2014,R5,Julie,10:54,10:59,11:00,b,AF,R5JUL201402211054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/21/2014,R5,Julie,10:54,11:00,11:01,b,AF,R5JUL201402211054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/21/2014,R5,Julie,10:54,11:01,11:02,b,AF,R5JUL201402211054,1,4658,1,,0,0,0,0,Feeding (lg patch),8,,
AFO,02/21/2014,R5,Julie,10:54,11:02,11:03,b,AF,R5JUL201402211054,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,02/21/2014,R5,Julie,10:54,11:03,11:04,b,AF,R5JUL201402211054,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,02/26/2014,R5,Julie,10:17,10:17,10:18,b,AF,R5JUL201402261017,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),1,F gruntN grunt,
AFO,02/26/2014,R5,Julie,10:17,10:18,10:19,b,AF,R5JUL201402261017,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,02/26/2014,R5,Julie,10:17,10:19,10:20,b,AF,R5JUL201402261017,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,02/26/2014,R5,Julie,10:17,10:20,10:21,b,AF,R5JUL201402261017,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,02/26/2014,R5,Julie,10:17,10:21,10:22,b,AF,R5JUL201402261017,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/26/2014,R5,Julie,10:17,10:22,10:23,b,AF,R5JUL201402261017,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),6,N gruntF gruntN gruntF none,
AFO,02/26/2014,R5,Julie,10:17,10:23,10:24,b,AF,R5JUL201402261017,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,02/26/2014,R5,Julie,10:17,10:24,10:25,b,AF,R5JUL201402261017,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),8,N gruntF noneN gruntF none,
AFO,02/26/2014,R5,Julie,10:17,10:25,10:26,b,AF,R5JUL201402261017,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),9,F gruntN grunt,
AFO,02/26/2014,R5,Julie,10:17,10:26,10:27,b,AF,R5JUL201402261017,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,02/27/2014,R5,Julie,11:54,11:54,11:55,b,AF,R5JUL201402271154,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/27/2014,R5,Julie,11:54,11:55,11:56,b,AF,R5JUL201402271154,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,02/27/2014,R5,Julie,11:54,11:56,11:57,b,AF,R5JUL201402271154,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,02/27/2014,R5,Julie,11:54,11:57,11:58,b,AF,R5JUL201402271154,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,02/27/2014,R5,Julie,11:54,11:58,11:59,b,AF,R5JUL201402271154,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),5,F gruntN grunt,
AFO,02/27/2014,R5,Julie,11:54,11:59,12:00,b,AF,R5JUL201402271154,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/27/2014,R5,Julie,11:54,12:00,12:01,b,AF,R5JUL201402271154,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/27/2014,R5,Julie,11:54,12:01,12:02,b,AF,R5JUL201402271154,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,02/27/2014,R5,Julie,11:54,12:02,12:03,b,AF,R5JUL201402271154,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),9,N gruntF noneN gruntF none,
AFO,02/27/2014,R5,Julie,11:54,12:03,12:04,b,AF,R5JUL201402271154,1,4658,1,,0,3,0,0,Foraging (IN/sm patch),10,F gruntN gruntF gruntN gruntF gruntN grunt,
AFO,04/21/2015,R5,Julie,10:13,10:13,10:14,c,AF,R5JUL201504211013,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,04/21/2015,R5,Julie,10:13,10:14,10:15,c,AF,R5JUL201504211013,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,04/21/2015,R5,Julie,10:13,10:15,10:16,c,AF,R5JUL201504211013,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,04/21/2015,R5,Julie,10:13,10:16,10:17,c,AF,R5JUL201504211013,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,04/21/2015,R5,Julie,10:13,10:17,10:18,c,AF,R5JUL201504211013,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),5,N gruntF grunt,
AFO,04/21/2015,R5,Julie,10:13,10:18,10:19,c,AF,R5JUL201504211013,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),6,F gruntN gruntN gruntF none,
AFO,04/21/2015,R5,Julie,10:13,10:19,10:20,c,AF,R5JUL201504211013,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),7,F gruntN grunt,
AFO,04/21/2015,R5,Julie,10:13,10:20,10:21,c,AF,R5JUL201504211013,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,04/21/2015,R5,Julie,10:13,10:21,10:22,c,AF,R5JUL201504211013,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),9,N gruntF grunt,
AFO,04/21/2015,R5,Julie,10:13,10:22,10:23,c,AF,R5JUL201504211013,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),10,F gruntN grunt,
AFO,05/18/2015,R5,Julie,11:37,11:37,11:38,c,AF,R5JUL201505181137,1,4658,1,,0,2,0,1,Foraging (IN/sm patch),1,F gruntN gruntF gruntN gruntN gruntF grunt,
AFO,05/18/2015,R5,Julie,11:37,11:38,11:39,c,AF,R5JUL201505181137,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,05/18/2015,R5,Julie,11:37,11:39,11:40,c,AF,R5JUL201505181137,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),3,N gruntF grunt,
AFO,05/18/2015,R5,Julie,11:37,11:40,11:41,c,AF,R5JUL201505181137,1,4658,1,,0,1,2,0,Foraging (IN/sm patch),4,F gruntN gruntN gruntF noneN gruntF none,
AFO,05/18/2015,R5,Julie,11:37,11:41,11:42,c,AF,R5JUL201505181137,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,05/18/2015,R5,Julie,11:37,11:42,11:43,c,AF,R5JUL201505181137,1,4658,1,,2,0,1,1,Foraging (IN/sm patch),6,N gruntF gruntF gruntN noneF gruntN noneN gruntF none,
AFO,05/18/2015,R5,Julie,11:37,11:43,11:44,c,AF,R5JUL201505181137,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),7,F gruntN none,
AFO,05/18/2015,R5,Julie,11:37,11:44,11:45,c,AF,R5JUL201505181137,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),8,N gruntF grunt,
AFO,05/18/2015,R5,Julie,11:37,11:45,11:46,c,AF,R5JUL201505181137,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,05/18/2015,R5,Julie,11:37,11:46,11:47,c,AF,R5JUL201505181137,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),10,F gruntN none,
AFO,11/24/2013,R5,KATE,12:20,12:20,12:21,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/24/2013,R5,KATE,12:20,12:21,12:22,b,AF,R5KAT201311241220,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),2,F gruntN grunt,
AFO,11/24/2013,R5,KATE,12:20,12:22,12:23,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,11/24/2013,R5,KATE,12:20,12:23,12:24,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/24/2013,R5,KATE,12:20,12:24,12:25,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/24/2013,R5,KATE,12:20,12:25,12:26,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/24/2013,R5,KATE,12:20,12:26,12:27,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/24/2013,R5,KATE,12:20,12:27,12:28,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/24/2013,R5,KATE,12:20,12:28,12:29,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,11/24/2013,R5,KATE,12:20,12:29,12:30,b,AF,R5KAT201311241220,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/29/2013,R5,KATE,13:56,13:56,13:57,b,AF,R5KAT201311291356,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,11/29/2013,R5,KATE,13:56,13:57,13:58,b,AF,R5KAT201311291356,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,11/29/2013,R5,KATE,13:56,13:58,13:59,b,AF,R5KAT201311291356,1,4658,1,,2,2,0,0,Foraging (IN/sm patch),3,F gruntN gruntF gruntN gruntF gruntN noneF gruntN none,
AFO,11/29/2013,R5,KATE,13:56,13:59,14:00,b,AF,R5KAT201311291356,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),4,N gruntF grunt,
AFO,11/29/2013,R5,KATE,13:56,14:00,14:01,b,AF,R5KAT201311291356,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),5,N gruntF noneN gruntF grunt,
AFO,11/29/2013,R5,KATE,13:56,14:01,14:02,b,AF,R5KAT201311291356,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/29/2013,R5,KATE,13:56,14:02,14:03,b,AF,R5KAT201311291356,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/29/2013,R5,KATE,13:56,14:03,14:04,b,AF,R5KAT201311291356,1,4658,1,,1,0,0,1,Foraging (IN/sm patch),8,F gruntN noneN gruntF grunt,
AFO,11/29/2013,R5,KATE,13:56,14:04,14:05,b,AF,R5KAT201311291356,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),9,F gruntN none,
AFO,11/29/2013,R5,KATE,13:56,14:05,14:06,b,AF,R5KAT201311291356,1,4658,1,,0,2,2,0,Foraging (IN/sm patch),10,F gruntN gruntF gruntN gruntN gruntF noneN gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:09,12:10,b,AF,R5KAT201312221209,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),1,N gruntF gruntN gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:10,12:11,b,AF,R5KAT201312221209,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/22/2013,R5,KATE,12:09,12:11,12:12,b,AF,R5KAT201312221209,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:12,12:13,b,AF,R5KAT201312221209,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
